,danceability,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,tempo,album_id,track_id,track_name,artist_id,artists_id,artists_name,album_name,album_release_date,artist_name,artist_popularity,artist_genre,latinhiphop,pov:indie,reggaeton,traplatino,urbanolatino,day_difference
0,0.5021008403361346,0.36363636363636365,0.0,0.0,1.0,1.0,0.0,0.14550072568940495,0.6075441037757875,0CPLMVp7rMi3BkzAMve96K,1uCmGGKxwlZTixjCxQyges,Mi Testimonio,4SsVbpTthjScTS7U2hmr1X,['4SsVbpTthjScTS7U2hmr1X'],['Arcángel'],Historias de un Capricornio,2019-12-20,Arcángel,81,"latinhiphop,reggaeton,traplatino,urbanolatino",1,0,1,1,1,1.0
1,0.8991596638655461,0.45454545454545453,0.5502873563218391,0.0,0.1428199791883455,0.564880710940669,0.049999999999999996,0.07619738751814223,0.07533830794661793,0CPLMVp7rMi3BkzAMve96K,4HCXL25mUb9RISHL31WXRm,Al Volante,4SsVbpTthjScTS7U2hmr1X,['4SsVbpTthjScTS7U2hmr1X'],['Arcángel'],Historias de un Capricornio,2019-12-20,Arcángel,81,"latinhiphop,reggaeton,traplatino,urbanolatino",1,0,1,1,1,1.0
2,0.6995798319327731,1.0,0.5834929757343551,0.0,0.14516129032258066,0.31413400199122393,0.000811377245508982,0.15094339622641512,1.0,0CPLMVp7rMi3BkzAMve96K,1W3PmIlBplo5X5T67yLmY5,Rehén,4SsVbpTthjScTS7U2hmr1X,['4SsVbpTthjScTS7U2hmr1X'],['Arcángel'],Historias de un Capricornio,2019-12-20,Arcángel,81,"latinhiphop,reggaeton,traplatino,urbanolatino",1,0,1,1,1,1.0
3,0.5252100840336136,0.09090909090909091,0.6853448275862069,1.0,0.35223725286160257,0.5292353454527576,0.0009640718562874251,0.5464441219158199,0.9061516478795635,0CPLMVp7rMi3BkzAMve96K,5zuE6KIynU31uACRF112R3,Ponte Bonita,4SsVbpTthjScTS7U2hmr1X,['4SsVbpTthjScTS7U2hmr1X'],['Arcángel'],Historias de un Capricornio,2019-12-20,Arcángel,81,"latinhiphop,reggaeton,traplatino,urbanolatino",1,0,1,1,1,1.0
4,0.6008403361344536,0.09090909090909091,0.9696679438058747,1.0,0.4979188345473466,0.4395073564659464,0.001287425149700599,0.3450653120464441,0.906973486369622,0CPLMVp7rMi3BkzAMve96K,4z6wo6PJG4Fve45OXK6D9m,Infeliz,4SsVbpTthjScTS7U2hmr1X,['4SsVbpTthjScTS7U2hmr1X'],['Arcángel'],Historias de un Capricornio,2019-12-20,Arcángel,81,"latinhiphop,reggaeton,traplatino,urbanolatino",1,0,1,1,1,1.0
5,1.0,0.45454545454545453,0.8291826309067688,0.0,0.3834547346514048,0.4763818724879237,0.0010029940119760479,0.027939042089985478,0.2063561735947029,0CPLMVp7rMi3BkzAMve96K,7wQQLVAxrmY4fox5GKasHX,Video Llamada,4SsVbpTthjScTS7U2hmr1X,['4SsVbpTthjScTS7U2hmr1X'],['Arcángel'],Historias de un Capricornio,2019-12-20,Arcángel,81,"latinhiphop,reggaeton,traplatino,urbanolatino",1,0,1,1,1,1.0
6,0.9516806722689075,0.7272727272727273,0.6969987228607918,1.0,0.2429760665972945,0.6287965387120961,1.0,0.09470246734397676,0.15920319022759333,0CPLMVp7rMi3BkzAMve96K,6F6BPkZYKQfgwZVBugMpty,Doble Cara,4SsVbpTthjScTS7U2hmr1X,['4SsVbpTthjScTS7U2hmr1X'],['Arcángel'],Historias de un Capricornio,2019-12-20,Arcángel,81,"latinhiphop,reggaeton,traplatino,urbanolatino",1,0,1,1,1,1.0
7,0.5966386554621848,0.09090909090909091,0.7401021711366539,0.0,0.6201873048907389,0.12484481974507419,0.0,0.8294629898403483,0.8878937586970125,0CPLMVp7rMi3BkzAMve96K,2UeO0dSYG1t2BpESjdk24F,Hábitos,4SsVbpTthjScTS7U2hmr1X,['4SsVbpTthjScTS7U2hmr1X'],['Arcángel'],Historias de un Capricornio,2019-12-20,Arcángel,81,"latinhiphop,reggaeton,traplatino,urbanolatino",1,0,1,1,1,1.0
8,0.7521008403361344,0.9090909090909091,0.4658365261813538,1.0,0.27679500520291367,0.43827820593188055,0.0,0.03410740203193033,0.13084976232057313,0CPLMVp7rMi3BkzAMve96K,19brIxDiUTCxusT2x8Wvxj,Llename de Luz,4SsVbpTthjScTS7U2hmr1X,['4SsVbpTthjScTS7U2hmr1X'],['Arcángel'],Historias de un Capricornio,2019-12-20,Arcángel,81,"latinhiphop,reggaeton,traplatino,urbanolatino",1,0,1,1,1,1.0
9,0.834033613445378,0.2727272727272727,0.591794380587484,0.0,0.24037460978147765,0.5870054205538553,0.0015239520958083832,0.13824383164005805,0.02819466365325892,0CPLMVp7rMi3BkzAMve96K,6TCKPohK9TN8aaCSinsjMg,No Salgo de Casa,4SsVbpTthjScTS7U2hmr1X,['4SsVbpTthjScTS7U2hmr1X'],['Arcángel'],Historias de un Capricornio,2019-12-20,Arcángel,81,"latinhiphop,reggaeton,traplatino,urbanolatino",1,0,1,1,1,1.0
